Linux 4.4.0-111-generic (ath-1) 	02/23/2018 	_x86_64_	(40 CPU)

07:55:28 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:06 AM   32    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:06 AM   33    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:06 AM   34    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:06 AM   35    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:06 AM   36    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:06 AM   37    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:06 AM   38    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:06 AM   39    0.99    0.00    4.95    0.00    0.00    0.00    0.00    0.00    0.00   94.06

07:56:06 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:07 AM  all    0.13    0.00    4.64    0.00    0.00    0.00    0.00    0.00    0.00   95.23
07:56:07 AM    0    1.00    0.00    2.00    0.00    0.00    1.00    0.00    0.00    0.00   96.00
07:56:07 AM    1    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:07 AM    2    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:07 AM    3    1.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
07:56:07 AM    4    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:07 AM    5    0.00    0.00    7.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:07 AM    6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:07 AM    7    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM    8    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:07 AM    9    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:07 AM   10    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:07 AM   11    0.00    0.00    7.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:07 AM   12    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:07 AM   13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:07 AM   14    0.00    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   97.96
07:56:07 AM   15    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:07 AM   16    1.02    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:07 AM   17    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   98.98
07:56:07 AM   18    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:07 AM   19    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:07 AM   20    0.00    0.00    5.15    0.00    0.00    0.00    0.00    0.00    0.00   94.85
07:56:07 AM   21    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:07 AM   22    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:07 AM   23    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   24    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   25    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:07 AM   26    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   27    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   28    0.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
07:56:07 AM   29    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   30    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   31    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:07 AM   32    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:07 AM   33    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   34    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:07 AM   35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:07 AM   36    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:07 AM   37    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:07 AM   38    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:07 AM   39    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95

07:56:07 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:08 AM  all    0.30    0.00    4.51    0.00    0.00    0.05    0.00    0.00    0.00   95.14
07:56:08 AM    0    0.00    0.00    0.00    0.00    0.00    1.02    0.00    0.00    0.00   98.98
07:56:08 AM    1    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97
07:56:08 AM    2    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:08 AM    3    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:08 AM    4    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:08 AM    5    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:08 AM    6    0.00    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   97.96
07:56:08 AM    7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:08 AM    8    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:08 AM    9    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:08 AM   10    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94
07:56:08 AM   11    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:08 AM   12    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:08 AM   13    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
07:56:08 AM   14    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:08 AM   15    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:08 AM   16    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:08 AM   17    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:08 AM   18    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:08 AM   19    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:08 AM   20    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:08 AM   21    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:08 AM   22    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:08 AM   23    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:08 AM   24    1.01    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:08 AM   25    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:08 AM   26    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:08 AM   27    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:08 AM   28    0.00    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:08 AM   29    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:08 AM   30    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:08 AM   31    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:08 AM   32    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:08 AM   33    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:08 AM   34    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:08 AM   35    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
07:56:08 AM   36    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:08 AM   37    1.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:08 AM   38    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:08 AM   39    0.99    0.00    6.93    0.00    0.00    0.00    0.00    0.00    0.00   92.08

07:56:08 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:09 AM  all    0.08    0.00    4.77    0.00    0.00    0.03    0.00    0.00    0.00   95.13
07:56:09 AM    0    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
07:56:09 AM    1    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM    2    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94
07:56:09 AM    3    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:09 AM    4    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM    5    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:09 AM    6    0.00    0.00    4.12    0.00    0.00    0.00    0.00    0.00    0.00   95.88
07:56:09 AM    7    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM    8    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM    9    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:09 AM   10    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:09 AM   11    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM   12    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:09 AM   13    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:09 AM   14    0.00    0.00    0.00    0.00    0.00    1.01    0.00    0.00    0.00   98.99
07:56:09 AM   15    0.00    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:09 AM   16    0.00    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:09 AM   17    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:09 AM   18    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:09 AM   19    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:09 AM   20    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM   21    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM   22    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:09 AM   23    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM   24    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM   25    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97
07:56:09 AM   26    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM   27    0.00    0.00    5.94    0.00    0.00    0.00    0.00    0.00    0.00   94.06
07:56:09 AM   28    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:09 AM   29    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:09 AM   30    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:09 AM   31    0.00    0.00    4.95    0.00    0.00    0.00    0.00    0.00    0.00   95.05
07:56:09 AM   32    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM   33    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:09 AM   34    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:09 AM   35    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
07:56:09 AM   36    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:09 AM   37    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM   38    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:09 AM   39    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00

07:56:09 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:10 AM  all    0.50    0.00    4.96    0.00    0.00    0.03    0.00    0.00    0.00   94.51
07:56:10 AM    0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:10 AM    1    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:10 AM    2    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:10 AM    3    1.01    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM    4    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:10 AM    5    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM    6    1.00    0.00    7.00    0.00    0.00    0.00    0.00    0.00    0.00   92.00
07:56:10 AM    7    0.00    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM    8    1.02    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:10 AM    9    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94
07:56:10 AM   10    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM   11    1.01    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM   12    1.01    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM   13    0.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
07:56:10 AM   14    1.00    0.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   98.00
07:56:10 AM   15    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM   16    1.02    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:10 AM   17    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
07:56:10 AM   18    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:10 AM   19    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM   20    1.01    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM   21    1.01    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM   22    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:10 AM   23    0.00    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM   24    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM   25    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
07:56:10 AM   26    1.01    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:10 AM   27    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:10 AM   28    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:10 AM   29    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:10 AM   30    0.99    0.00    5.94    0.00    0.00    0.00    0.00    0.00    0.00   93.07
07:56:10 AM   31    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:10 AM   32    1.01    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM   33    0.98    0.00    6.86    0.00    0.00    0.00    0.00    0.00    0.00   92.16
07:56:10 AM   34    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:10 AM   35    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   95.96
07:56:10 AM   36    1.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:10 AM   37    1.01    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   92.93
07:56:10 AM   38    1.01    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   91.92
07:56:10 AM   39    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00

07:56:10 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:11 AM  all    0.05    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:11 AM    0    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   98.98
07:56:11 AM    1    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:11 AM    2    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:11 AM    3    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:11 AM    4    0.00    0.00    5.15    0.00    0.00    0.00    0.00    0.00    0.00   94.85
07:56:11 AM    5    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM    6    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM    7    0.99    0.00    5.94    0.00    0.00    0.00    0.00    0.00    0.00   93.07
07:56:11 AM    8    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM    9    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:11 AM   11    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:11 AM   12    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM   13    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   14    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   15    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   16    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM   17    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
07:56:11 AM   18    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM   19    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:11 AM   20    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   21    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   22    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM   23    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:11 AM   24    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   25    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:11 AM   26    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   27    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:11 AM   28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:11 AM   29    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:11 AM   30    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:11 AM   31    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   32    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:11 AM   33    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   34    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:11 AM   35    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   36    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   37    0.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:11 AM   38    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:11 AM   39    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94

07:56:11 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:12 AM  all    0.05    0.00    5.15    0.00    0.00    0.03    0.00    0.00    0.00   94.77
07:56:12 AM    0    0.00    0.00    0.00    0.00    0.00    1.01    0.00    0.00    0.00   98.99
07:56:12 AM    1    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM    2    0.00    0.00    5.15    0.00    0.00    0.00    0.00    0.00    0.00   94.85
07:56:12 AM    3    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM    4    0.00    0.00    6.12    0.00    0.00    0.00    0.00    0.00    0.00   93.88
07:56:12 AM    5    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM    6    0.00    0.00    5.15    0.00    0.00    0.00    0.00    0.00    0.00   94.85
07:56:12 AM    7    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM    8    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:12 AM    9    1.00    0.00    5.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   10    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM   11    1.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
07:56:12 AM   12    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   13    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:12 AM   14    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   15    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   16    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   17    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   18    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   19    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   20    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM   21    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:12 AM   22    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   23    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:12 AM   24    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:12 AM   25    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   26    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   27    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:12 AM   28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:12 AM   29    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   30    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:12 AM   31    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   32    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:12 AM   33    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM   34    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
07:56:12 AM   35    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM   36    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:12 AM   37    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:56:12 AM   38    0.00    0.00    5.15    0.00    0.00    0.00    0.00    0.00    0.00   94.85
07:56:12 AM   39    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00

07:56:12 AM  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:56:13 AM  all    0.38    0.00    4.31    0.00    0.00    0.00    0.00    0.00    0.00   95.31
07:56:13 AM    0    1.01    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:13 AM    1    0.00    0.00    5.10    0.00    0.00    0.00    0.00    0.00    0.00   94.90
07:56:13 AM    2    0.00    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   94.95
07:56:13 AM    3    1.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
07:56:13 AM    4    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:13 AM    5    0.00    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:13 AM    6    0.00    0.00    4.08    0.00    0.00    0.00    0.00    0.00    0.00   95.92
07:56:13 AM    7    0.99    0.00    5.94    0.00    0.00    0.00    0.00    0.00    0.00   93.07
07:56:13 AM    8    1.01    0.00    5.05    0.00    0.00    0.00    0.00    0.00    0.00   93.94
07:56:13 AM    9    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94
